y_true,y_pred,prob_no_stroke,prob_stroke
1,1,3.0387606916537635e-05,0.9999696123930835
1,1,0.15772537290030397,0.842274627099696
1,1,0.11674672082805215,0.8832532791719478
1,1,0.2986391541046841,0.7013608458953159
1,1,0.14884917412481413,0.8511508258751859
1,1,0.06762440997216135,0.9323755900278387
1,1,0.06706677666277916,0.9329332233372208
1,1,0.10569536620457054,0.8943046337954295
1,1,0.006793503005347867,0.9932064969946521
1,1,0.024039559434149815,0.9759604405658502
1,1,0.29784759421731677,0.7021524057826832
1,1,0.03742875253782307,0.9625712474621769
1,1,0.25306247978427,0.74693752021573
1,1,0.44995956484417987,0.5500404351558201
1,1,0.11381196099347912,0.8861880390065209
1,1,0.08970628373414025,0.9102937162658598
1,1,0.02331567446955174,0.9766843255304483
1,1,0.1087807573444306,0.8912192426555694
1,1,0.03912790885798478,0.9608720911420152
1,1,0.045932503428458116,0.9540674965715419
1,1,0.07335306330507219,0.9266469366949278
1,1,0.2111295507169917,0.7888704492830083
1,1,0.002592806558469496,0.9974071934415305
1,1,0.2554198454668666,0.7445801545331334
1,1,0.44565218399592144,0.5543478160040786
1,1,0.0030105857733370156,0.996989414226663
1,1,0.03609007777879636,0.9639099222212036
1,1,0.1612509788025639,0.8387490211974361
1,1,0.016876668070424317,0.9831233319295757
1,1,0.020800869233382868,0.9791991307666171
1,1,0.05976126272941851,0.9402387372705815
1,1,0.4754621685693363,0.5245378314306637
1,1,0.1784629208560785,0.8215370791439215
1,0,0.7391215202347825,0.2608784797652175
1,1,0.17791097254969224,0.8220890274503078
1,1,0.1289264912755299,0.8710735087244701
1,1,0.11788452140583028,0.8821154785941697
1,1,0.02729413882162468,0.9727058611783753
1,1,0.3104248093098948,0.6895751906901052
1,1,0.07739326990554207,0.9226067300944579
1,1,0.00606713370741252,0.9939328662925875
1,1,0.48524914149340226,0.5147508585065977
1,1,0.07019894175721197,0.929801058242788
1,1,0.06480512121203019,0.9351948787879698
1,1,0.3577906769994066,0.6422093230005934
1,1,0.13992247667344115,0.8600775233265588
1,1,0.3974922607818794,0.6025077392181206
1,1,0.23205253208866483,0.7679474679113352
1,1,0.40478585871689976,0.5952141412831002
1,1,0.02104338951998852,0.9789566104800115
1,1,0.04057387398198675,0.9594261260180132
1,1,0.0037568516643714522,0.9962431483356285
1,1,0.053555902792240206,0.9464440972077598
1,1,0.14490515638684176,0.8550948436131582
1,1,4.4705267575606555e-06,0.9999955294732424
1,1,0.28926626533729793,0.7107337346627021
1,1,0.0009361106083305426,0.9990638893916695
1,1,0.03659477004753997,0.96340522995246
1,1,0.26569780019240297,0.734302199807597
1,1,0.0014072174800564552,0.9985927825199435
1,1,0.021555100940710892,0.9784448990592891
1,0,0.5448427397434493,0.4551572602565507
1,1,0.11923110308674034,0.8807688969132597
1,0,0.759102343689557,0.24089765631044302
1,1,0.08685747850153602,0.913142521498464
1,1,0.4723304099939831,0.5276695900060169
1,1,0.12562253484707553,0.8743774651529245
1,1,0.0009143572816892043,0.9990856427183108
1,1,0.2613182445415827,0.7386817554584173
1,1,0.03792049646320139,0.9620795035367986
